UserId,Reputation
"1968","546223"
"2684","27246"
"8014","25352"
"11612","4121"
"14692","2941"
"20713","205034"
"24069","5053"
"28190","8275"
"42962","5001"
"49746","31720"
"49811","4992"
"54734","57397"
"70942","22708"
"72437","42880"
"101337","5300"
"102937","180958"
"112968","266015"
"115145","1007658"
"117421","7087"
"132121","6452"
"134101","355"
"139150","32226"
"139985","719739"
"143475","58153"
"154306","38292"
"180719","35477"
"195176","13209"
"200699","1961"
"209103","600116"
"217324","96454"
"242042","41790"
"251715","1376"
"298288","17868"
"298539","4408"
"305597","9595"
"306030","12817"
"311238","845"
"317384","23224"
"318758","111409"
"321697","134714"
"330457","22025"
"334402","25496"
"344487","17095"
"352826","2857"
"357033","1382"
"365340","7842"
"377320","3201"
"396812","863"
"412446","16462"
"415448","163675"
"417513","9449"
"429377","33635"
"432426","3086"
"436341","52554"
"436560","77126"
"448875","28470"
"451941","22053"
"458157","4125"
"478856","2195"
"492773","34754"
"496854","6829"
"506796","93922"
"509301","336"
"511012","7949"
"519882","11441"
"546509","14845"
"549372","76869"
"556495","18517"
"589259","94118"
"642706","340350"
"664577","22481"
"681671","5704"
"704836","9634"
"721855","25872"
"768644","103912"
"795603","583"
"803975","2189"
"804388","23"
"824276","637"
"828896","2365"
"831845","1889"
"839128","9050"
"841635","82"
"851951","4131"
"860488","7806"
"869184","23184"
"869736","198591"
"870382","3844"
"873237","11443"
"888580","5903"
"891814","8588"
"906265","4911"
"932052","5880"
"948080","2592"
"963156","6070"
"966550","68187"
"967162","1320"
"975724","4410"
"975887","7428"
"977919","15254"
"1009508","2743"
"1022260","11309"
"1024556","1659"
"1033686","42390"
"1034912","2267"
"1057291","9134"
"1072208","908"
"1079842","1376"
"1103561","20420"
"1103872","200306"
"1124509","5858"
"1139500","2145"
"1151144","1628"
"1179925","21692"
"1180351","9175"
"1190882","6034"
"1191124","664"
"1193657","1177"
"1199517","896"
"1236581","993"
"1240763","174829"
"1267275","1292"
"1319619","1791"
"1336134","1165"
"1343979","5358"
"1353832","531"
"1362165","515"
"1379799","786"
"1380933","4672"
"1414809","11258"
"1420715","4170"
"1427033","2515"
"1429285","99"
"1453155","1453"
"1457040","37"
"1462656","4503"
"1491707","11978"
"1492337","443"
"1501700","18251"
"1506104","7106"
"1506153","923"
"1519361","976"
"1540818","37879"
"1542667","13498"
"1552534","40057"
"1570854","26089"
"1593058","980"
"1600851","433"
"1625639","197"
"1631193","93726"
"1635133","918"
"1676363","200130"
"1676589","856"
"1678893","2123"
"1699075","11343"
"1712172","1148"
"1715829","11038"
"1731626","30765"
"1734982","2796"
"1762587","2027"
"1772211","19"
"1780414","79"
"1782030","1200"
"1782792","59741"
"1803853","26956"
"1816163","13"
"1831987","44414"
"1841181","4362"
"1860314","1047"
"1872999","929"
"1877002","2087"
"1920550","3848"
"1932673","101"
"1970266","171"
"1971925","61"
"1998707","99"
"2000548","50016"
"2011622","4299"
"2016562","365208"
"2039591","500"
"2049647","894"
"2068732","4283"
"2080603","2535"
"2127950","7876"
"2188312","306"
"2189127","209744"
"2202359","753"
"2212770","5415"
"2228525","555"
"2229283","167"
"2232127","4579"
"2240957","3172"
"2258611","6049"
"2266682","2185"
"2301394","3996"
"2340612","10743"
"2352774","719"
"2371515","3356"
"2380830","234885"
"2398000","2335"
"2418642","4628"
"2425683","841"
"2455494","14525"
"2463035","16278"
"2505071","15758"
"2622026","1117"
"2624719","147"
"2632307","23"
"2650622","2849"
"2691879","3867"
"2704032","16678"
"2730554","6678"
"2766231","2264"
"2796123","743"
"2806421","1038"
"2817100","138"
"2817936","147"
"2846138","5145"
"2846923","11132"
"2894324","3871"
"2979045","410"
"2993180","1058"
"3015734","7180"
"3069565","1430"
"3084577","4170"
"3128213","1695"
"3132265","45"
"3142422","19"
"3197668","5970"
"3201343","157"
"3220910","838"
"3222797","17623"
"3252091","1474"
"3269958","4039"
"3276653","86"
"3286489","60359"
"3314143","11002"
"3337089","7287"
"3375151","3202"
"3395198","75798"
"3405484","765"
"3447343","1152"
"3448634","1460"
"3513479","2970"
"3562927","3291"
"3586093","906"
"3605497","5459"
"3673151","2418"
"3738234","485"
"3795043","2674"
"3810920","333"
"3818186","150"
"3831588","580"
"3848666","5614"
"3851047","209"
